0.9436,-0.1037,0.3144,
0.8907,-0.0937,0.4448,
0.9423,-0.0046,0.3347,
0.9436,-0.1037,-0.3144,
0.9211,-0.0685,-0.3831,
0.9035,0.3158,-0.2897,
0.9436,-0.1037,0.3144,
0.9364,0.1068,0.3343,
0.9035,0.3158,0.2897,
0.8237,-0.3291,-0.4618,
0.6347,-0.4206,-0.6482,
0.9364,0.1068,-0.3343,
0.9364,0.1068,0.3343,
0.6347,-0.4206,0.6482,
0.8237,-0.3291,0.4618,
0.9423,-0.0046,-0.3347,
0.9364,0.1068,-0.3343,
0.6347,-0.4206,-0.6482,
0.9423,-0.0046,0.3347,
0.5881,-0.4685,0.6593,
0.6347,-0.4206,0.6482,
0.7047,-0.4189,-0.5725,
0.9800,0.0389,-0.1951,
0.9423,-0.0046,-0.3347,
0.7047,-0.4189,0.5725,
0.5881,-0.4685,0.6593,
0.9423,-0.0046,0.3347,
0.8086,0.3799,-0.4492,
0.9800,0.0389,-0.1951,
0.7047,-0.4189,-0.5725,
0.7047,-0.4189,0.5725,
0.9800,0.0389,0.1951,
0.8086,0.3799,0.4492,
0.3256,0.9449,0.0331,
0.9038,0.1273,-0.4084,
0.8812,0.3709,-0.2929,
0.3256,0.9449,-0.0331,
0.6984,0.3101,0.6450,
0.8812,0.3709,0.2929,
0.7074,0.7038,-0.0650,
0.8907,-0.0937,-0.4448,
0.9038,0.1273,-0.4084,
0.9038,0.1273,0.4084,
0.8907,-0.0937,0.4448,
0.7074,0.7038,0.0650,
0.9436,-0.1037,-0.3144,
0.8907,-0.0937,-0.4448,
0.7074,0.7038,-0.0650,
0.9436,-0.1037,0.3144,
0.6403,0.4999,-0.5831,
0.7074,0.7038,0.0650,
0.9211,-0.0685,-0.3831,
0.9436,-0.1037,-0.3144,
0.6403,0.4999,0.5831,
0.9211,-0.0685,0.3831,
0.6573,-0.0338,-0.7529,
0.6403,0.4999,-0.5831,
0.8043,-0.5331,0.2624,
0.9035,0.3158,-0.2897,
0.9211,-0.0685,-0.3831,
0.9211,-0.0685,0.3831,
0.9035,0.3158,0.2897,
0.8043,-0.5331,-0.2624,
0.3703,-0.7810,-0.5029,
0.7719,-0.6350,-0.0295,
-0.5322,-0.8408,0.0988,
-0.5322,-0.8408,-0.0988,
0.7719,-0.6350,0.0295,
0.3703,-0.7810,0.5029,
0.5888,-0.4768,-0.6526,
0.3703,-0.7810,-0.5029,
-0.7331,-0.6796,0.0253,
-0.7331,-0.6796,-0.0253,
0.3703,-0.7810,0.5029,
0.5888,-0.4768,0.6526,
0.5888,-0.4768,-0.6526,
-0.5834,-0.5043,-0.6366,
-0.3680,0.0918,-0.9253,
0.5888,-0.4768,0.6526,
0.6044,0.1678,0.7788,
-0.3680,0.0918,0.9253,
0.6044,0.1678,-0.7788,
-0.3680,0.0918,-0.9253,
-0.7485,0.5978,-0.2870,
0.6044,0.1678,0.7788,
0.3288,0.8630,0.3836,
-0.7485,0.5978,0.2870,
0.3288,0.8630,-0.3836,
-0.7485,0.5978,-0.2870,
-0.7245,0.5509,0.4142,
0.3288,0.8630,0.3836,
0.4886,0.8722,0.0188,
-0.7245,0.5509,-0.4142,
0.4886,0.8722,-0.0188,
-0.7245,0.5509,0.4142,
-0.4853,0.5846,0.6500,
0.4886,0.8722,0.0188,
0.5759,0.7683,-0.2792,
-0.4853,0.5846,-0.6500,
-0.7331,-0.6796,0.0253,
-0.5322,-0.8408,0.0988,
-0.4853,0.5846,0.6500,
-0.7331,-0.6796,-0.0253,
-0.7245,0.5509,-0.4142,
-0.4853,0.5846,-0.6500,
-0.7245,0.5509,0.4142,
-0.7485,0.5978,-0.2870,
-0.5834,-0.5043,-0.6366,
-0.5834,-0.5043,0.6366,
-0.7485,0.5978,0.2870,
-0.7245,0.5509,-0.4142,
0.2246,0.4934,-0.8403,
0.5759,0.7683,0.2792,
-0.4853,0.5846,0.6500,
0.2246,0.4934,0.8403,
-0.7403,-0.0453,0.6708,
-0.4853,0.5846,-0.6500,
-0.7403,-0.0453,-0.6708,
-0.4853,0.5846,0.6500,
-0.5322,-0.8408,0.0988,
-0.5322,-0.8408,-0.0988,
-0.4853,0.5846,-0.6500,
-0.7403,-0.0453,0.6708,
0.0012,-0.9499,-0.3123,
-0.7284,-0.6029,-0.3255,
-0.5322,-0.8408,0.0988,
-0.5322,-0.8408,-0.0988,
-0.7284,-0.6029,0.3255,
0.0012,-0.9499,0.3123,
0.0000,1.0000,0.0000,
0.0000,1.0000,0.0000,
0.0000,1.0000,0.0000,
0.0000,1.0000,0.0000,
0.0000,1.0000,0.0000,
0.0000,1.0000,0.0000,
